firm_id,year1,probabilidad_riesgo,prediccion,etiqueta_real,correcto,clasificacion
1225.0,2018.0,0.034971654,0,0,1,✅ Normal
337.0,2018.0,0.034962177,0,0,1,✅ Normal
782.0,2018.0,0.034872606,0,0,1,✅ Normal
1077.0,2018.0,0.034870148,0,0,1,✅ Normal
487.0,2018.0,0.03485931,0,0,1,✅ Normal
1095.0,2018.0,0.034729607,0,0,1,✅ Normal
1721.0,2018.0,0.034535438,0,0,1,✅ Normal
1605.0,2018.0,0.034474835,0,0,1,✅ Normal
1556.0,2018.0,0.0344555,0,0,1,✅ Normal
194.0,2018.0,0.034428407,0,0,1,✅ Normal
621.0,2018.0,0.034381755,0,0,1,✅ Normal
1071.0,2018.0,0.034286622,0,0,1,✅ Normal
1453.0,2018.0,0.03410085,0,0,1,✅ Normal
1454.0,2018.0,0.033967383,0,0,1,✅ Normal
1607.0,2018.0,0.03388225,0,0,1,✅ Normal
812.0,2018.0,0.03384689,0,0,1,✅ Normal
1484.0,2018.0,0.033494487,0,0,1,✅ Normal
1247.0,2017.0,0.033418253,0,0,1,✅ Normal
1165.0,2017.0,0.03330404,0,0,1,✅ Normal
565.0,2018.0,0.033211324,0,0,1,✅ Normal
771.0,2018.0,0.033170104,0,0,1,✅ Normal
197.0,2018.0,0.033141643,0,0,1,✅ Normal
482.0,2017.0,0.033056848,0,0,1,✅ Normal
224.0,2018.0,0.033056464,0,0,1,✅ Normal
1239.0,2018.0,0.032841083,0,0,1,✅ Normal
316.0,2018.0,0.032788992,0,0,1,✅ Normal
308.0,2018.0,0.031949703,0,0,1,✅ Normal
1379.0,2018.0,0.031761747,0,0,1,✅ Normal
283.0,2018.0,0.0316874,0,0,1,✅ Normal
455.0,2017.0,0.031317744,0,0,1,✅ Normal
799.0,2018.0,0.03131059,0,0,1,✅ Normal
1667.0,2018.0,0.031081893,0,0,1,✅ Normal
817.0,2018.0,0.030223954,0,0,1,✅ Normal
220.0,2017.0,0.030170536,0,0,1,✅ Normal
182.0,2018.0,0.029729784,0,0,1,✅ Normal
1180.0,2018.0,0.029705312,0,0,1,✅ Normal
931.0,2018.0,0.029545564,0,0,1,✅ Normal
837.0,2018.0,0.029431587,0,0,1,✅ Normal
283.0,2017.0,0.029334433,0,0,1,✅ Normal
1006.0,2018.0,0.029276516,0,0,1,✅ Normal
1180.0,2017.0,0.028995475,0,0,1,✅ Normal
1708.0,2018.0,0.028932616,0,0,1,✅ Normal
726.0,2018.0,0.028730307,0,0,1,✅ Normal
1616.0,2018.0,0.028694868,0,0,1,✅ Normal
1183.0,2017.0,0.028692305,0,0,1,✅ Normal
1040.0,2018.0,0.028662771,0,0,1,✅ Normal
812.0,2017.0,0.02862269,0,0,1,✅ Normal
1396.0,2018.0,0.027992805,0,0,1,✅ Normal
411.0,2018.0,0.027960503,0,0,1,✅ Normal
1704.0,2018.0,0.027907073,0,0,1,✅ Normal
234.0,2018.0,0.027389348,0,0,1,✅ Normal
1372.0,2018.0,0.02716237,0,0,1,✅ Normal
1394.0,2018.0,0.027077755,0,0,1,✅ Normal
1333.0,2018.0,0.027001537,0,0,1,✅ Normal
751.0,2017.0,0.026787357,0,0,1,✅ Normal
1555.0,2018.0,0.026786897,0,0,1,✅ Normal
1562.0,2018.0,0.026775371,0,0,1,✅ Normal
486.0,2017.0,0.026717082,0,0,1,✅ Normal
1413.0,2018.0,0.02667631,0,0,1,✅ Normal
277.0,2018.0,0.026647015,0,0,1,✅ Normal
1448.0,2018.0,0.026527982,0,0,1,✅ Normal
1446.0,2018.0,0.026470235,0,0,1,✅ Normal
1061.0,2018.0,0.026441244,0,0,1,✅ Normal
363.0,2018.0,0.0262023,0,0,1,✅ Normal
580.0,2018.0,0.02599879,0,0,1,✅ Normal
1701.0,2018.0,0.025942737,0,0,1,✅ Normal
217.0,2018.0,0.025911553,0,0,1,✅ Normal
983.0,2018.0,0.025889045,0,0,1,✅ Normal
1171.0,2018.0,0.025878152,0,0,1,✅ Normal
1184.0,2017.0,0.02584932,0,0,1,✅ Normal
1084.0,2018.0,0.02569173,0,0,1,✅ Normal
300.0,2017.0,0.025606524,0,0,1,✅ Normal
730.0,2018.0,0.025490388,0,0,1,✅ Normal
589.0,2018.0,0.025370222,0,0,1,✅ Normal
1134.0,2018.0,0.025005233,0,0,1,✅ Normal
590.0,2018.0,0.024969092,0,0,1,✅ Normal
750.0,2017.0,0.024926517,0,0,1,✅ Normal
1022.0,2018.0,0.024859974,0,0,1,✅ Normal
951.0,2018.0,0.024787502,0,0,1,✅ Normal
859.0,2018.0,0.024627665,0,0,1,✅ Normal
1157.0,2018.0,0.024535991,0,0,1,✅ Normal
647.0,2018.0,0.024305126,0,0,1,✅ Normal
399.0,2018.0,0.02425635,0,0,1,✅ Normal
235.0,2017.0,0.024034945,0,0,1,✅ Normal
826.0,2017.0,0.023964345,0,0,1,✅ Normal
769.0,2018.0,0.023656823,0,0,1,✅ Normal
1010.0,2018.0,0.023619821,0,0,1,✅ Normal
168.0,2018.0,0.02346392,0,0,1,✅ Normal
1727.0,2018.0,0.023433095,0,0,1,✅ Normal
262.0,2018.0,0.023372257,0,0,1,✅ Normal
907.0,2018.0,0.02304416,0,0,1,✅ Normal
734.0,2017.0,0.022883132,0,0,1,✅ Normal
1668.0,2018.0,0.022733685,0,0,1,✅ Normal
1623.0,2018.0,0.022716079,0,0,1,✅ Normal
845.0,2018.0,0.022486646,0,0,1,✅ Normal
659.0,2018.0,0.022151643,0,0,1,✅ Normal
1730.0,2018.0,0.021982038,0,0,1,✅ Normal
507.0,2018.0,0.02171757,0,0,1,✅ Normal
779.0,2018.0,0.02155408,0,0,1,✅ Normal
644.0,2018.0,0.021328663,0,0,1,✅ Normal
905.0,2018.0,0.02117373,0,0,1,✅ Normal
1414.0,2018.0,0.020999111,0,0,1,✅ Normal
1670.0,2018.0,0.020690262,0,0,1,✅ Normal
1474.0,2018.0,0.020636018,0,0,1,✅ Normal
286.0,2018.0,0.020599991,0,0,1,✅ Normal
678.0,2018.0,0.020577746,0,0,1,✅ Normal
723.0,2018.0,0.020320784,0,0,1,✅ Normal
1066.0,2018.0,0.020067522,0,0,1,✅ Normal
106.0,2018.0,0.020019915,0,0,1,✅ Normal
709.0,2018.0,0.020010155,0,0,1,✅ Normal
910.0,2018.0,0.019825654,0,0,1,✅ Normal
1132.0,2018.0,0.019799488,0,0,1,✅ Normal
571.0,2018.0,0.019655177,0,0,1,✅ Normal
1009.0,2018.0,0.019553445,0,0,1,✅ Normal
1586.0,2018.0,0.019494837,0,0,1,✅ Normal
1318.0,2018.0,0.019393805,0,0,1,✅ Normal
637.0,2018.0,0.019188033,0,0,1,✅ Normal
734.0,2018.0,0.019087702,0,0,1,✅ Normal
1499.0,2018.0,0.018873814,0,0,1,✅ Normal
828.0,2018.0,0.01872178,0,0,1,✅ Normal
205.0,2018.0,0.018595146,0,0,1,✅ Normal
387.0,2018.0,0.01858205,0,0,1,✅ Normal
1572.0,2018.0,0.018489802,0,0,1,✅ Normal
154.0,2018.0,0.018376015,0,0,1,✅ Normal
1070.0,2018.0,0.018321905,0,0,1,✅ Normal
1712.0,2018.0,0.018273933,0,0,1,✅ Normal
1140.0,2018.0,0.018166497,0,0,1,✅ Normal
1339.0,2018.0,0.017897008,0,0,1,✅ Normal
372.0,2018.0,0.017710183,0,0,1,✅ Normal
449.0,2017.0,0.017695349,0,0,1,✅ Normal
231.0,2017.0,0.01767204,0,0,1,✅ Normal
437.0,2018.0,0.017539252,0,0,1,✅ Normal
1036.0,2018.0,0.017263735,0,0,1,✅ Normal
390.0,2018.0,0.017194614,0,0,1,✅ Normal
967.0,2018.0,0.017149666,0,0,1,✅ Normal
1681.0,2018.0,0.017108845,0,0,1,✅ Normal
1292.0,2018.0,0.016992891,0,0,1,✅ Normal
1412.0,2018.0,0.016926898,0,1,0,✅ Normal
1179.0,2018.0,0.016781436,0,0,1,✅ Normal
940.0,2018.0,0.016740605,0,0,1,✅ Normal
1604.0,2018.0,0.016545827,0,0,1,✅ Normal
610.0,2018.0,0.016517786,0,0,1,✅ Normal
608.0,2018.0,0.016240928,0,0,1,✅ Normal
1059.0,2018.0,0.016158687,0,0,1,✅ Normal
969.0,2018.0,0.016113877,0,0,1,✅ Normal
1083.0,2018.0,0.016000684,0,0,1,✅ Normal
649.0,2018.0,0.015987506,0,0,1,✅ Normal
898.0,2018.0,0.015950205,0,0,1,✅ Normal
941.0,2018.0,0.015848337,0,0,1,✅ Normal
151.0,2018.0,0.015805243,0,0,1,✅ Normal
277.0,2017.0,0.01572986,0,0,1,✅ Normal
1051.0,2018.0,0.015593465,0,0,1,✅ Normal
908.0,2018.0,0.015585541,0,0,1,✅ Normal
1553.0,2018.0,0.015495564,0,0,1,✅ Normal
676.0,2018.0,0.0154319545,0,0,1,✅ Normal
313.0,2018.0,0.015382182,0,0,1,✅ Normal
480.0,2017.0,0.015180164,0,0,1,✅ Normal
1221.0,2018.0,0.0151710855,0,0,1,✅ Normal
1662.0,2018.0,0.015131033,0,0,1,✅ Normal
1664.0,2018.0,0.015093002,0,0,1,✅ Normal
836.0,2018.0,0.015032353,0,0,1,✅ Normal
1609.0,2018.0,0.015003265,0,0,1,✅ Normal
231.0,2018.0,0.014991599,0,0,1,✅ Normal
1049.0,2018.0,0.014573414,0,0,1,✅ Normal
1593.0,2018.0,0.0145727005,0,0,1,✅ Normal
733.0,2018.0,0.014550485,0,0,1,✅ Normal
1343.0,2018.0,0.014514169,0,0,1,✅ Normal
778.0,2017.0,0.014466585,0,0,1,✅ Normal
1031.0,2018.0,0.0144072715,0,0,1,✅ Normal
128.0,2018.0,0.01436513,0,0,1,✅ Normal
1445.0,2018.0,0.014343771,0,0,1,✅ Normal
713.0,2018.0,0.014243694,0,0,1,✅ Normal
1722.0,2018.0,0.014225174,0,0,1,✅ Normal
1685.0,2018.0,0.014105813,0,0,1,✅ Normal
785.0,2018.0,0.013996609,0,0,1,✅ Normal
780.0,2017.0,0.013949543,0,0,1,✅ Normal
344.0,2018.0,0.01392897,0,0,1,✅ Normal
995.0,2018.0,0.013824146,0,0,1,✅ Normal
632.0,2018.0,0.01367381,0,0,1,✅ Normal
1100.0,2018.0,0.013635226,0,0,1,✅ Normal
427.0,2018.0,0.013578394,0,0,1,✅ Normal
1029.0,2018.0,0.013528699,0,0,1,✅ Normal
134.0,2018.0,0.013490169,0,0,1,✅ Normal
492.0,2017.0,0.013490164,0,0,1,✅ Normal
652.0,2018.0,0.013453155,0,0,1,✅ Normal
492.0,2018.0,0.013390927,0,0,1,✅ Normal
1694.0,2018.0,0.013318479,0,0,1,✅ Normal
727.0,2017.0,0.013216738,0,0,1,✅ Normal
237.0,2017.0,0.013204629,0,0,1,✅ Normal
1716.0,2018.0,0.01314011,0,0,1,✅ Normal
720.0,2018.0,0.013083284,0,0,1,✅ Normal
479.0,2017.0,0.013070686,0,0,1,✅ Normal
1595.0,2018.0,0.013053984,0,0,1,✅ Normal
727.0,2018.0,0.012946917,0,0,1,✅ Normal
413.0,2018.0,0.012874663,0,0,1,✅ Normal
1263.0,2018.0,0.012604144,0,0,1,✅ Normal
370.0,2018.0,0.012503987,0,0,1,✅ Normal
1042.0,2018.0,0.0124187665,0,0,1,✅ Normal
242.0,2018.0,0.012360345,0,0,1,✅ Normal
1054.0,2018.0,0.0123568,0,0,1,✅ Normal
924.0,2018.0,0.012336757,0,0,1,✅ Normal
706.0,2018.0,0.012246309,0,0,1,✅ Normal
1565.0,2018.0,0.012208357,0,0,1,✅ Normal
1039.0,2018.0,0.012026859,0,0,1,✅ Normal
763.0,2018.0,0.0119636515,0,0,1,✅ Normal
782.0,2017.0,0.011905118,0,0,1,✅ Normal
767.0,2018.0,0.011868601,0,0,1,✅ Normal
740.0,2018.0,0.011863402,0,1,0,✅ Normal
230.0,2017.0,0.011784849,0,0,1,✅ Normal
673.0,2018.0,0.011627468,0,0,1,✅ Normal
1680.0,2018.0,0.011484403,0,0,1,✅ Normal
221.0,2017.0,0.011484166,0,0,1,✅ Normal
971.0,2018.0,0.011479333,0,0,1,✅ Normal
733.0,2017.0,0.011444868,0,0,1,✅ Normal
1279.0,2018.0,0.011192344,0,0,1,✅ Normal
1203.0,2018.0,0.01118882,0,0,1,✅ Normal
1678.0,2018.0,0.011170385,0,0,1,✅ Normal
1274.0,2018.0,0.011165878,0,0,1,✅ Normal
1577.0,2018.0,0.011009863,0,0,1,✅ Normal
962.0,2018.0,0.010732571,0,0,1,✅ Normal
1527.0,2018.0,0.010710949,0,0,1,✅ Normal
807.0,2018.0,0.0106828315,0,0,1,✅ Normal
914.0,2018.0,0.010645613,0,0,1,✅ Normal
1559.0,2018.0,0.010581521,0,0,1,✅ Normal
1263.0,2017.0,0.010539996,0,0,1,✅ Normal
324.0,2018.0,0.010491582,0,0,1,✅ Normal
1017.0,2018.0,0.010352395,0,0,1,✅ Normal
95.0,2018.0,0.010317304,0,0,1,✅ Normal
60.0,2018.0,0.010214231,0,0,1,✅ Normal
624.0,2018.0,0.010197588,0,0,1,✅ Normal
1657.0,2018.0,0.010138314,0,0,1,✅ Normal
449.0,2018.0,0.010119497,0,0,1,✅ Normal
496.0,2018.0,0.010091159,0,0,1,✅ Normal
211.0,2018.0,0.010087729,0,0,1,✅ Normal
938.0,2018.0,0.01005328,0,0,1,✅ Normal
780.0,2018.0,0.010047407,0,0,1,✅ Normal
1299.0,2018.0,0.009968623,0,0,1,✅ Normal
743.0,2018.0,0.009960696,0,0,1,✅ Normal
944.0,2018.0,0.00977249,0,0,1,✅ Normal
1677.0,2018.0,0.009572031,0,0,1,✅ Normal
703.0,2018.0,0.009543426,0,0,1,✅ Normal
1575.0,2018.0,0.009458865,0,0,1,✅ Normal
1425.0,2018.0,0.009439643,0,0,1,✅ Normal
1741.0,2018.0,0.009296042,0,0,1,✅ Normal
710.0,2018.0,0.009244636,0,0,1,✅ Normal
1165.0,2018.0,0.009219631,0,0,1,✅ Normal
1430.0,2018.0,0.009195566,0,0,1,✅ Normal
554.0,2018.0,0.009144901,0,0,1,✅ Normal
861.0,2018.0,0.009110468,0,0,1,✅ Normal
435.0,2018.0,0.009072083,0,0,1,✅ Normal
917.0,2018.0,0.009067081,0,0,1,✅ Normal
701.0,2018.0,0.009060456,0,0,1,✅ Normal
736.0,2018.0,0.00905315,0,0,1,✅ Normal
1525.0,2018.0,0.009048536,0,0,1,✅ Normal
1654.0,2018.0,0.009047104,0,0,1,✅ Normal
899.0,2018.0,0.009015281,0,0,1,✅ Normal
321.0,2018.0,0.008965612,0,0,1,✅ Normal
686.0,2018.0,0.008933281,0,0,1,✅ Normal
1713.0,2018.0,0.008859971,0,0,1,✅ Normal
1052.0,2018.0,0.00883783,0,0,1,✅ Normal
602.0,2018.0,0.00870947,0,0,1,✅ Normal
904.0,2018.0,0.008677146,0,1,0,✅ Normal
251.0,2018.0,0.00864773,0,0,1,✅ Normal
801.0,2018.0,0.008640603,0,0,1,✅ Normal
268.0,2018.0,0.0085468115,0,0,1,✅ Normal
813.0,2017.0,0.008344672,0,0,1,✅ Normal
1570.0,2018.0,0.008330939,0,0,1,✅ Normal
1329.0,2018.0,0.008239008,0,0,1,✅ Normal
1067.0,2018.0,0.008211639,0,0,1,✅ Normal
684.0,2018.0,0.008129033,0,0,1,✅ Normal
1072.0,2018.0,0.008109126,0,0,1,✅ Normal
976.0,2018.0,0.008040387,0,0,1,✅ Normal
1709.0,2018.0,0.007978931,0,0,1,✅ Normal
1215.0,2018.0,0.007834614,0,0,1,✅ Normal
623.0,2018.0,0.00783172,0,0,1,✅ Normal
1731.0,2018.0,0.0077130212,0,0,1,✅ Normal
346.0,2018.0,0.007652842,0,0,1,✅ Normal
888.0,2018.0,0.0076439097,0,0,1,✅ Normal
391.0,2018.0,0.007623446,0,0,1,✅ Normal
1098.0,2018.0,0.0075998115,0,0,1,✅ Normal
553.0,2018.0,0.0075571625,0,0,1,✅ Normal
1415.0,2018.0,0.0075166756,0,0,1,✅ Normal
902.0,2018.0,0.007348212,0,0,1,✅ Normal
317.0,2018.0,0.0073137586,0,0,1,✅ Normal
674.0,2018.0,0.007118722,0,0,1,✅ Normal
1093.0,2018.0,0.00711451,0,0,1,✅ Normal
527.0,2018.0,0.007090041,0,0,1,✅ Normal
921.0,2018.0,0.007072781,0,0,1,✅ Normal
633.0,2018.0,0.007037036,0,0,1,✅ Normal
741.0,2018.0,0.006972087,0,0,1,✅ Normal
1613.0,2018.0,0.006927056,0,0,1,✅ Normal
1179.0,2017.0,0.0069175693,0,0,1,✅ Normal
789.0,2018.0,0.0068590534,0,0,1,✅ Normal
309.0,2018.0,0.006812143,0,0,1,✅ Normal
836.0,2017.0,0.006782495,0,0,1,✅ Normal
1126.0,2018.0,0.0067587756,0,0,1,✅ Normal
600.0,2018.0,0.006708958,0,0,1,✅ Normal
1015.0,2018.0,0.006702041,0,0,1,✅ Normal
1172.0,2018.0,0.0066338284,0,0,1,✅ Normal
365.0,2018.0,0.0066163517,0,0,1,✅ Normal
1118.0,2018.0,0.0065729585,0,0,1,✅ Normal
258.0,2018.0,0.0065626698,0,1,0,✅ Normal
1563.0,2018.0,0.006542103,0,0,1,✅ Normal
402.0,2018.0,0.006541685,0,0,1,✅ Normal
586.0,2018.0,0.006534697,0,0,1,✅ Normal
1742.0,2018.0,0.006531494,0,0,1,✅ Normal
720.0,2017.0,0.006497802,0,0,1,✅ Normal
823.0,2018.0,0.0064824256,0,0,1,✅ Normal
723.0,2017.0,0.006464103,0,0,1,✅ Normal
374.0,2018.0,0.006429665,0,0,1,✅ Normal
431.0,2018.0,0.0063373335,0,0,1,✅ Normal
1740.0,2018.0,0.0063076993,0,0,1,✅ Normal
1063.0,2018.0,0.00630331,0,0,1,✅ Normal
1707.0,2018.0,0.0060790726,0,0,1,✅ Normal
552.0,2018.0,0.0060448176,0,0,1,✅ Normal
153.0,2018.0,0.0059409514,0,0,1,✅ Normal
1136.0,2018.0,0.0058938423,0,0,1,✅ Normal
221.0,2018.0,0.005872149,0,0,1,✅ Normal
935.0,2018.0,0.0058682696,0,0,1,✅ Normal
273.0,2017.0,0.0058227526,0,0,1,✅ Normal
1024.0,2018.0,0.0057656234,0,0,1,✅ Normal
616.0,2018.0,0.005737597,0,0,1,✅ Normal
1656.0,2018.0,0.005670295,0,0,1,✅ Normal
429.0,2017.0,0.0056161312,0,0,1,✅ Normal
403.0,2017.0,0.005579941,0,0,1,✅ Normal
1652.0,2018.0,0.005567752,0,0,1,✅ Normal
434.0,2018.0,0.005540863,0,0,1,✅ Normal
431.0,2017.0,0.0055195587,0,0,1,✅ Normal
1706.0,2018.0,0.0054905685,0,0,1,✅ Normal
546.0,2018.0,0.005488059,0,0,1,✅ Normal
827.0,2017.0,0.0054610893,0,0,1,✅ Normal
1620.0,2018.0,0.0053311815,0,0,1,✅ Normal
850.0,2018.0,0.0053093894,0,0,1,✅ Normal
974.0,2018.0,0.005221906,0,0,1,✅ Normal
1631.0,2018.0,0.005211929,0,0,1,✅ Normal
868.0,2018.0,0.0051563587,0,0,1,✅ Normal
391.0,2017.0,0.0051393206,0,0,1,✅ Normal
382.0,2017.0,0.005007461,0,0,1,✅ Normal
1407.0,2018.0,0.004921822,0,0,1,✅ Normal
1636.0,2018.0,0.004799472,0,0,1,✅ Normal
919.0,2018.0,0.004691271,0,0,1,✅ Normal
1675.0,2018.0,0.004686762,0,0,1,✅ Normal
1183.0,2018.0,0.0045896596,0,0,1,✅ Normal
243.0,2018.0,0.004584841,0,0,1,✅ Normal
1744.0,2018.0,0.0045734583,0,0,1,✅ Normal
1058.0,2018.0,0.0045238794,0,0,1,✅ Normal
159.0,2018.0,0.004467305,0,0,1,✅ Normal
561.0,2018.0,0.0044100257,0,0,1,✅ Normal
816.0,2017.0,0.0044063944,0,0,1,✅ Normal
677.0,2018.0,0.0043005864,0,0,1,✅ Normal
1290.0,2018.0,0.004229346,0,0,1,✅ Normal
1629.0,2018.0,0.0041920757,0,0,1,✅ Normal
930.0,2018.0,0.004108938,0,0,1,✅ Normal
798.0,2018.0,0.004082025,0,0,1,✅ Normal
1328.0,2018.0,0.004081701,0,0,1,✅ Normal
1648.0,2018.0,0.00407464,0,0,1,✅ Normal
1025.0,2018.0,0.004017396,0,0,1,✅ Normal
1744.0,2017.0,0.0038050294,0,0,1,✅ Normal
818.0,2018.0,0.0037965921,0,0,1,✅ Normal
443.0,2018.0,0.003776115,0,0,1,✅ Normal
1427.0,2018.0,0.0037717568,0,0,1,✅ Normal
619.0,2018.0,0.003737719,0,0,1,✅ Normal
1012.0,2018.0,0.0036120347,0,0,1,✅ Normal
294.0,2018.0,0.0035378675,0,0,1,✅ Normal
744.0,2018.0,0.003497776,0,0,1,✅ Normal
523.0,2018.0,0.003489514,0,0,1,✅ Normal
1044.0,2018.0,0.0034712795,0,0,1,✅ Normal
1625.0,2018.0,0.0034275968,0,0,1,✅ Normal
250.0,2018.0,0.0034203108,0,0,1,✅ Normal
923.0,2018.0,0.003369186,0,0,1,✅ Normal
1724.0,2018.0,0.0033426178,0,0,1,✅ Normal
790.0,2018.0,0.003288322,0,0,1,✅ Normal
373.0,2018.0,0.0032277466,0,0,1,✅ Normal
1695.0,2018.0,0.0031797332,0,0,1,✅ Normal
1331.0,2018.0,0.0031606457,0,0,1,✅ Normal
32.0,2018.0,0.0031466132,0,0,1,✅ Normal
939.0,2018.0,0.0031343591,0,0,1,✅ Normal
531.0,2018.0,0.0031143776,0,0,1,✅ Normal
929.0,2018.0,0.0030844428,0,0,1,✅ Normal
1055.0,2018.0,0.003030181,0,0,1,✅ Normal
483.0,2017.0,0.0029375441,0,0,1,✅ Normal
1053.0,2018.0,0.0029287655,0,0,1,✅ Normal
724.0,2018.0,0.0029194355,0,0,1,✅ Normal
808.0,2017.0,0.0029084547,0,0,1,✅ Normal
1643.0,2018.0,0.0028487118,0,0,1,✅ Normal
1086.0,2018.0,0.002836929,0,0,1,✅ Normal
1438.0,2018.0,0.0028366619,0,0,1,✅ Normal
294.0,2017.0,0.0028101262,0,0,1,✅ Normal
1596.0,2018.0,0.0027495734,0,0,1,✅ Normal
1590.0,2018.0,0.0027111445,0,0,1,✅ Normal
889.0,2018.0,0.0026660552,0,0,1,✅ Normal
170.0,2018.0,0.0026620075,0,0,1,✅ Normal
1011.0,2018.0,0.0026553255,0,0,1,✅ Normal
506.0,2018.0,0.0026310456,0,0,1,✅ Normal
290.0,2017.0,0.0026305602,0,0,1,✅ Normal
827.0,2018.0,0.0026260754,0,0,1,✅ Normal
1714.0,2018.0,0.002616572,0,0,1,✅ Normal
20.0,2018.0,0.0026151899,0,0,1,✅ Normal
694.0,2018.0,0.0026016554,0,0,1,✅ Normal
1172.0,2017.0,0.0025793433,0,0,1,✅ Normal
402.0,2017.0,0.00254284,0,0,1,✅ Normal
865.0,2018.0,0.0025022512,0,0,1,✅ Normal
672.0,2018.0,0.002473662,0,0,1,✅ Normal
1000.0,2018.0,0.0024548746,0,0,1,✅ Normal
603.0,2018.0,0.0023923626,0,0,1,✅ Normal
295.0,2018.0,0.0023589523,0,0,1,✅ Normal
1230.0,2018.0,0.00234869,0,0,1,✅ Normal
1094.0,2018.0,0.0023066688,0,0,1,✅ Normal
1370.0,2018.0,0.0022719924,0,0,1,✅ Normal
105.0,2018.0,0.0022648005,0,0,1,✅ Normal
1110.0,2018.0,0.002243026,0,0,1,✅ Normal
816.0,2018.0,0.0022161778,0,0,1,✅ Normal
1261.0,2017.0,0.0022062443,0,0,1,✅ Normal
1197.0,2017.0,0.0021911133,0,0,1,✅ Normal
477.0,2018.0,0.0021590404,0,0,1,✅ Normal
732.0,2018.0,0.0021472964,0,0,1,✅ Normal
1295.0,2018.0,0.0021394987,0,0,1,✅ Normal
1717.0,2018.0,0.0021281627,0,0,1,✅ Normal
999.0,2018.0,0.002126795,0,0,1,✅ Normal
1129.0,2018.0,0.0021251058,0,0,1,✅ Normal
831.0,2017.0,0.0020491194,0,0,1,✅ Normal
1603.0,2018.0,0.0019942028,0,0,1,✅ Normal
679.0,2018.0,0.0019708157,0,0,1,✅ Normal
1451.0,2018.0,0.00196385,0,0,1,✅ Normal
501.0,2018.0,0.0019453976,0,0,1,✅ Normal
1693.0,2018.0,0.0019310869,0,0,1,✅ Normal
123.0,2018.0,0.0018841496,0,0,1,✅ Normal
478.0,2017.0,0.0018572967,0,0,1,✅ Normal
1374.0,2018.0,0.0018519035,0,0,1,✅ Normal
1087.0,2018.0,0.0018476458,0,0,1,✅ Normal
237.0,2018.0,0.0018465486,0,0,1,✅ Normal
715.0,2018.0,0.0018359649,0,0,1,✅ Normal
1676.0,2018.0,0.001820061,0,0,1,✅ Normal
1079.0,2018.0,0.001816733,0,0,1,✅ Normal
1369.0,2018.0,0.0018118136,0,0,1,✅ Normal
383.0,2017.0,0.0017710204,0,0,1,✅ Normal
61.0,2018.0,0.0017501592,0,0,1,✅ Normal
447.0,2018.0,0.0017246437,0,0,1,✅ Normal
1688.0,2018.0,0.0017036613,0,0,1,✅ Normal
1615.0,2018.0,0.0017000263,0,0,1,✅ Normal
247.0,2018.0,0.0016548076,0,0,1,✅ Normal
1498.0,2018.0,0.0016475901,0,0,1,✅ Normal
1035.0,2018.0,0.0016040175,0,0,1,✅ Normal
274.0,2017.0,0.0015803507,0,0,1,✅ Normal
1304.0,2018.0,0.0015724458,0,0,1,✅ Normal
230.0,2018.0,0.0015703555,0,0,1,✅ Normal
419.0,2018.0,0.0015623138,0,0,1,✅ Normal
1197.0,2018.0,0.0015594846,0,0,1,✅ Normal
573.0,2018.0,0.001548557,0,0,1,✅ Normal
536.0,2018.0,0.0015309266,0,0,1,✅ Normal
1661.0,2018.0,0.0015010793,0,0,1,✅ Normal
533.0,2018.0,0.0014956624,0,0,1,✅ Normal
819.0,2018.0,0.0014611523,0,0,1,✅ Normal
916.0,2018.0,0.0014454225,0,0,1,✅ Normal
1473.0,2018.0,0.0014403947,0,0,1,✅ Normal
445.0,2017.0,0.0014142056,0,0,1,✅ Normal
549.0,2018.0,0.001365411,0,0,1,✅ Normal
732.0,2017.0,0.0013586469,0,0,1,✅ Normal
383.0,2018.0,0.0013376692,0,0,1,✅ Normal
973.0,2018.0,0.0013347841,0,0,1,✅ Normal
499.0,2018.0,0.0013014848,0,0,1,✅ Normal
698.0,2018.0,0.0012979667,0,0,1,✅ Normal
1428.0,2018.0,0.0012802606,0,0,1,✅ Normal
532.0,2018.0,0.0012688175,0,0,1,✅ Normal
434.0,2017.0,0.0012660186,0,0,1,✅ Normal
767.0,2017.0,0.0012637995,0,0,1,✅ Normal
870.0,2018.0,0.0012425723,0,0,1,✅ Normal
1672.0,2018.0,0.0012397263,0,0,1,✅ Normal
927.0,2018.0,0.0012252424,0,0,1,✅ Normal
965.0,2018.0,0.0011981643,0,0,1,✅ Normal
667.0,2018.0,0.0011950817,0,0,1,✅ Normal
293.0,2017.0,0.0011896301,0,0,1,✅ Normal
833.0,2017.0,0.0011737585,0,0,1,✅ Normal
1496.0,2018.0,0.0011724595,0,0,1,✅ Normal
1045.0,2018.0,0.0011522729,0,0,1,✅ Normal
808.0,2018.0,0.001117153,0,0,1,✅ Normal
664.0,2018.0,0.0010984218,0,0,1,✅ Normal
1684.0,2018.0,0.0010579429,0,0,1,✅ Normal
87.0,2018.0,0.0010560462,0,0,1,✅ Normal
566.0,2018.0,0.0010423686,0,0,1,✅ Normal
504.0,2018.0,0.0010195986,0,0,1,✅ Normal
1488.0,2018.0,0.0010126705,0,0,1,✅ Normal
634.0,2018.0,0.0009822634,0,0,1,✅ Normal
818.0,2017.0,0.0009820159,0,0,1,✅ Normal
1232.0,2018.0,0.00095587125,0,0,1,✅ Normal
